2024-03-15 15:31:08.500 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 19428 (C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice\UrbanVoice\target\classes started by ajay_hegde in C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice)
2024-03-15 15:32:12.742 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 15:38:18.489 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:38:18.516 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:38:54.817 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:38:54.826 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:38:56.446 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:38:58.607 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:38:58.614 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:01.629 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:01.636 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:02.809 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:02.819 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:08.554 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:08.565 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:10.201 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:12.604 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:12.611 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:15.927 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:15.934 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:18.734 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:39:18.742 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:39:21.101 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:41:19.021 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:42:04.294 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:42:10.715 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:42:10.723 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:42:14.895 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:42:16.369 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:42:16.379 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:42:20.894 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:03.194 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:03.202 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:43:28.154 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:28.163 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:29.269 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:33.714 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:33.719 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:36.702 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:36.708 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:38.158 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:38.162 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:43:38.658 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:40.365 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:40.372 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:43.312 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:43.316 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:48.849 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:48.855 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:50.092 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:50.097 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:50.914 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:51.692 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:51.697 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:52.569 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:52.577 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:54.194 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:55.058 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:55.067 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:43:55.690 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:43:55.694 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:44:00.307 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:44:00.312 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:44:28.965 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:44:28.970 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:44:29.578 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:44:29.585 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:44:55.331 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:44:55.338 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:07.422 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:07.428 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:08.103 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:08.107 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:08.468 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:08.476 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:08.690 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:08.696 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:09.034 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:09.042 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:16.746 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:16.756 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:19.589 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:19.595 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:23.054 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:23.061 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:46.772 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:46.778 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:48.883 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:48.888 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:49.661 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:49.667 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
